년도,장소,범죄유형,건수
2019,아파트 연립다세대,절도,42204
2019,단독주택,절도,2455
2019,노상,절도,2163
2019,상점,절도,10198
2019,숙박업소 목욕탕,절도,8464
2019,유흥접객업소,절도,1297
2019,사무실,절도,3481
2019,역 대합실,절도,626
2019,교통수단,절도,593
2019,유원지,절도,1156
2019,학교,절도,649
2019,금융기관,절도,363
2019,기타,절도,1104
2019,소계,절도,9655
2020,아파트 연립다세대,절도,38293
2020,단독주택,절도,2867
2020,노상,절도,2045
2020,상점,절도,10235
2020,숙박업소 목욕탕,절도,8013
2020,유흥접객업소,절도,813
2020,사무실,절도,2490
2020,역 대합실,절도,583
2020,교통수단,절도,496
2020,유원지,절도,1054
2020,학교,절도,492
2020,금융기관,절도,160
2020,기타,절도,873
2020,소계,절도,8172
2021,아파트 연립다세대,절도,33531
2021,단독주택,절도,2632
2021,노상,절도,1705
2021,상점,절도,10117
2021,숙박업소 목욕탕,절도,8054
2021,유흥접객업소,절도,254
2021,사무실,절도,1204
2021,역 대합실,절도,472
2021,교통수단,절도,362
2021,유원지,절도,759
2021,학교,절도,417
2021,금융기관,절도,141
2021,기타,절도,635
2021,소계,절도,6779
2022,아파트 연립다세대,절도,37579
2022,단독주택,절도,2886
2022,노상,절도,1579
2022,상점,절도,11442
2022,숙박업소 목욕탕,절도,8991
2022,유흥접객업소,절도,337
2022,사무실,절도,1684
2022,역 대합실,절도,420
2022,교통수단,절도,348
2022,유원지,절도,1007
2022,학교,절도,487
2022,금융기관,절도,189
2022,기타,절도,578
2022,소계,절도,7631
